iter	Passed	Remaining
0	176	176208
1	200	100198
2	224	74696
3	248	61945
4	256	50963
5	282	46828
6	306	43437
7	337	41814
8	362	39862
9	389	38595
10	411	37032
11	433	35682
12	456	34650
13	479	33748
14	502	33026
15	525	32316
16	547	31650
17	571	31153
18	599	30938
19	624	30592
20	645	30114
21	667	29680
22	680	28927
23	704	28662
24	727	28355
25	748	28051
26	772	27836
27	798	27731
28	828	27727
29	851	27517
30	873	27308
31	896	27121
32	920	26964
33	947	26911
34	972	26821
35	996	26691
36	1018	26518
37	1049	26559
38	1084	26732
39	1121	26908
40	1149	26891
41	1178	26876
42	1207	26869
43	1237	26880
44	1263	26810
45	1287	26696
46	1314	26648
47	1351	26801
48	1379	26767
49	1408	26754
50	1432	26660
51	1460	26622
52	1486	26566
53	1513	26519
54	1538	26430
55	1560	26301
56	1582	26177
57	1603	26042
58	1626	25945
59	1650	25855
60	1672	25738
61	1694	25641
62	1716	25530
63	1740	25447
64	1763	25367
65	1786	25280
66	1809	25192
67	1830	25083
68	1850	24972
69	1872	24876
70	1895	24796
71	1918	24724
72	1940	24646
73	1963	24569
74	1986	24495
75	2009	24432
76	2032	24363
77	2056	24308
78	2079	24242
79	2101	24171
80	2124	24107
81	2146	24026
82	2167	23947
83	2191	23893
84	2213	23824
85	2234	23746
86	2257	23689
87	2279	23620
88	2302	23563
89	2324	23508
90	2347	23445
91	2368	23378
92	2389	23307
93	2412	23248
94	2433	23181
95	2455	23118
96	2477	23065
97	2501	23024
98	2522	22960
99	2545	22911
100	2568	22862
101	2591	22811
102	2613	22756
103	2636	22715
104	2658	22658
105	2680	22610
106	2703	22561
107	2726	22516
108	2749	22477
109	2773	22442
110	2796	22394
111	2823	22383
112	2844	22329
113	2867	22288
114	2890	22242
115	2913	22202
116	2936	22165
117	2958	22117
118	2982	22076
119	3004	22030
120	3025	21978
121	3049	21946
122	3072	21910
123	3096	21877
124	3118	21828
125	3140	21783
126	3163	21744
127	3186	21705
128	3209	21669
129	3232	21630
130	3254	21587
131	3277	21550
132	3299	21508
133	3321	21465
134	3342	21417
135	3364	21373
136	3386	21329
137	3408	21287
138	3430	21247
139	3452	21209
140	3475	21175
141	3497	21131
142	3519	21092
143	3542	21055
144	3565	21021
145	3590	21004
146	3614	20975
147	3638	20947
148	3668	20949
149	3695	20942
150	3720	20918
151	3747	20904
152	3772	20883
153	3799	20872
154	3827	20864
155	3854	20855
156	3889	20884
157	3947	21038
158	3974	21022
159	4001	21007
160	4027	20986
161	4051	20960
162	4075	20929
163	4099	20899
164	4122	20862
165	4145	20829
166	4170	20801
167	4193	20768
168	4216	20734
169	4241	20706
170	4266	20685
171	4291	20660
172	4315	20629
173	4340	20603
174	4364	20577
175	4389	20551
176	4415	20530
177	4439	20500
178	4464	20475
179	4488	20447
180	4511	20412
181	4533	20374
182	4557	20346
183	4580	20312
184	4604	20282
185	4627	20251
186	4651	20222
187	4676	20196
188	4699	20163
189	4724	20141
190	4747	20107
191	4770	20077
192	4795	20050
193	4819	20021
194	4843	19996
195	4866	19962
196	4888	19927
197	4914	19907
198	4937	19875
199	4961	19847
200	4985	19817
201	5009	19788
202	5032	19759
203	5054	19721
204	5078	19692
205	5100	19657
206	5123	19626
207	5146	19597
208	5170	19567
209	5191	19531
210	5216	19507
211	5244	19491
212	5267	19463
213	5291	19433
214	5316	19410
215	5341	19386
216	5364	19356
217	5388	19330
218	5410	19296
219	5436	19276
220	5461	19251
221	5486	19228
222	5514	19213
223	5537	19182
224	5560	19151
225	5582	19118
226	5604	19085
227	5626	19051
228	5649	19021
229	5671	18988
230	5694	18955
231	5714	18917
232	5736	18883
233	5758	18851
234	5781	18820
235	5803	18789
236	5825	18756
237	5849	18727
238	5872	18698
239	5893	18663
240	5916	18634
241	5939	18603
242	5962	18573
243	5985	18544
244	6009	18520
245	6031	18485
246	6052	18451
247	6075	18421
248	6098	18392
249	6122	18367
250	6149	18350
251	6172	18320
252	6196	18295
253	6218	18265
254	6242	18239
255	6263	18204
256	6285	18171
257	6307	18138
258	6328	18106
259	6350	18073
260	6372	18044
261	6398	18022
262	6422	17997
263	6443	17964
264	6465	17933
265	6487	17902
266	6512	17878
267	6534	17847
268	6557	17819
269	6579	17789
270	6602	17760
271	6624	17731
272	6647	17702
273	6668	17668
274	6690	17637
275	6712	17608
276	6735	17580
277	6757	17549
278	6779	17518
279	6801	17488
280	6822	17457
281	6845	17428
282	6867	17400
283	6890	17370
284	6911	17340
285	6934	17311
286	6956	17282
287	6978	17252
288	7001	17225
289	7024	17197
290	7046	17167
291	7068	17138
292	7091	17111
293	7113	17081
294	7134	17050
295	7155	17019
296	7179	16994
297	7201	16964
298	7224	16936
299	7246	16908
300	7268	16880
301	7290	16849
302	7311	16818
303	7334	16792
304	7356	16762
305	7378	16733
306	7401	16708
307	7424	16681
308	7446	16651
309	7468	16624
310	7491	16597
311	7515	16572
312	7538	16545
313	7560	16516
314	7583	16491
315	7605	16463
316	7629	16438
317	7652	16411
318	7674	16383
319	7697	16358
320	7720	16331
321	7743	16303
322	7766	16277
323	7788	16250
324	7812	16226
325	7834	16197
326	7857	16170
327	7879	16143
328	7902	16116
329	7924	16089
330	7946	16061
331	7968	16033
332	7990	16005
333	8013	15979
334	8036	15953
335	8059	15927
336	8081	15899
337	8103	15871
338	8127	15846
339	8150	15820
340	8172	15793
341	8194	15765
342	8216	15738
343	8239	15712
344	8262	15686
345	8284	15658
346	8306	15631
347	8329	15605
348	8352	15579
349	8375	15554
350	8397	15526
351	8418	15497
352	8440	15470
353	8461	15441
354	8484	15415
355	8508	15392
356	8530	15364
357	8553	15338
358	8574	15310
359	8600	15289
360	8622	15263
361	8645	15236
362	8667	15210
363	8690	15184
364	8712	15157
365	8735	15132
366	8758	15106
367	8780	15079
368	8801	15050
369	8823	15024
370	8846	14998
371	8869	14973
372	8892	14947
373	8914	14920
374	8937	14895
375	8960	14869
376	8983	14844
377	9005	14817
378	9030	14796
379	9053	14770
380	9074	14743
381	9097	14717
382	9119	14691
383	9143	14667
384	9165	14641
385	9187	14614
386	9210	14588
387	9234	14564
388	9257	14540
389	9279	14513
390	9303	14490
391	9325	14464
392	9347	14437
393	9371	14413
394	9393	14387
395	9415	14360
396	9437	14334
397	9460	14310
398	9483	14284
399	9508	14263
400	9531	14237
401	9553	14211
402	9575	14185
403	9597	14158
404	9619	14131
405	9643	14109
406	9667	14085
407	9690	14061
408	9713	14035
409	9736	14010
410	9759	13985
411	9782	13961
412	9804	13934
413	9826	13908
414	9849	13884
415	9874	13861
416	9898	13838
417	9920	13812
418	9943	13788
419	9965	13762
420	9987	13735
421	10009	13709
422	10032	13685
423	10056	13661
424	10078	13635
425	10100	13609
426	10122	13583
427	10144	13557
428	10168	13534
429	10190	13508
430	10212	13482
431	10234	13456
432	10256	13430
433	10278	13405
434	10303	13382
435	10325	13356
436	10347	13331
437	10370	13306
438	10392	13280
439	10414	13255
440	10438	13231
441	10460	13206
442	10483	13181
443	10505	13155
444	10528	13130
445	10552	13107
446	10574	13081
447	10596	13055
448	10618	13030
